Suite/Test/Step Name,Browser,Description,Tag,Start time,End time,Duration,Status
Cura_TestSuite_LogintoLogout_001,Chrome 120.0.0.0,,,30-01-2024 15:18:57,30-01-2024 15:21:40,2m - 43.551s,PASSED
,,,,,,,
Test Cases/TC_CURA_Login_001,Chrome 120.0.0.0,,,30-01-2024 15:18:57,30-01-2024 15:19:29,32.151s,PASSED
Start listener action : sampleBeforeTestCase,Chrome 120.0.0.0,,,30-01-2024 15:18:57,30-01-2024 15:19:06,8.474s,PASSED
Start listener action : sampleBeforeTestCase,Chrome 120.0.0.0,,,30-01-2024 15:19:06,30-01-2024 15:19:13,7.464s,PASSED
Start listener action : sampleBeforeTestCase,Chrome 120.0.0.0,,,30-01-2024 15:19:13,30-01-2024 15:19:20,7.027s,PASSED
"openBrowser("""")",Chrome 120.0.0.0,,,30-01-2024 15:19:20,30-01-2024 15:19:21,0.984s,PASSED
"navigateToUrl(""https://katalon-demo-cura.herokuapp.com/"")",Chrome 120.0.0.0,,,30-01-2024 15:19:21,30-01-2024 15:19:26,4.258s,PASSED
"click(findTestObject(""Object Repository/Cura Pages/CuraPage_Login_OR/Page_CURA Healthcare Service/a_Make Appointment""))",Chrome 120.0.0.0,,,30-01-2024 15:19:26,30-01-2024 15:19:26,0.821s,PASSED
"setText(findTestObject(""Object Repository/Cura Pages/CuraPage_Login_OR/Page_CURA Healthcare Service/input_username""), UserName)",Chrome 120.0.0.0,,,30-01-2024 15:19:26,30-01-2024 15:19:27,0.855s,PASSED
"setText(findTestObject(""Object Repository/Cura Pages/CuraPage_Login_OR/Page_CURA Healthcare Service/input_password""), Password)",Chrome 120.0.0.0,,,30-01-2024 15:19:27,30-01-2024 15:19:28,0.688s,PASSED
"click(findTestObject(""Object Repository/Cura Pages/CuraPage_Login_OR/Page_CURA Healthcare Service/button_Login""))",Chrome 120.0.0.0,,,30-01-2024 15:19:28,30-01-2024 15:19:29,0.994s,PASSED
Start listener action : sampleAfterTestCase,Chrome 120.0.0.0,,,30-01-2024 15:19:29,30-01-2024 15:19:29,0.363s,PASSED
Start listener action : sampleAfterTestCase,Chrome 120.0.0.0,,,30-01-2024 15:19:29,30-01-2024 15:19:29,0.008s,PASSED
Start listener action : sampleAfterTestCase,Chrome 120.0.0.0,,,30-01-2024 15:19:29,30-01-2024 15:19:29,0.007s,PASSED
,,,,,,,
Test Cases/TC_CURA_MakeAppointment_validation_002,Chrome 120.0.0.0,,,30-01-2024 15:19:29,30-01-2024 15:20:09,40.128s,PASSED
Start listener action : sampleBeforeTestCase,Chrome 120.0.0.0,,,30-01-2024 15:19:29,30-01-2024 15:19:36,6.840s,PASSED
Start listener action : sampleBeforeTestCase,Chrome 120.0.0.0,,,30-01-2024 15:19:36,30-01-2024 15:19:43,6.317s,PASSED
Start listener action : sampleBeforeTestCase,Chrome 120.0.0.0,,,30-01-2024 15:19:43,30-01-2024 15:19:49,6.714s,PASSED
"callTestCase(findTestCase(""Test Cases/TC_CURA_Login_001""), [""UserName"":""John Doe"", ""Password"":""ThisIsNotAPassword""], STOP_ON_FAILURE)",Chrome 120.0.0.0,,,30-01-2024 15:19:49,30-01-2024 15:19:59,9.301s,PASSED
"selectOptionByValue(findTestObject(""Object Repository/Page_CURA Healthcare Service/select_Tokyo CURA Healthcare Center        _5b4107""), ""Hongkong CURA Healthcare Center"", true)",Chrome 120.0.0.0,,,30-01-2024 15:19:59,30-01-2024 15:20:00,0.979s,PASSED
